"","date","daily_temperature_2m_min","daily_precipitation_sum","daily_windspeed_10m_max"
"1",1977-01-01,-14.9,0.4,26.5
"2",1977-01-02,-6.5,0,24.3
"3",1977-01-03,-9.3,0.1,13.4
"4",1977-01-04,-4.8,2.2,13.4
"5",1977-01-05,-7.4,0,12.8
"6",1977-01-06,-10.4,0,11.8
"7",1977-01-07,-5.8,33.2,27
"8",1977-01-08,-11.4,2.1,27.1
"9",1977-01-09,-12.9,0,16.5
"10",1977-01-10,-11,44.1,32.2
"11",1977-01-11,-12.7,0.4,28.8
"12",1977-01-12,-14.1,0,19.1
"13",1977-01-13,-17.2,0,16.9
"14",1977-01-14,-16,1.8,10.5
"15",1977-01-15,-11.6,1.5,15.7
"16",1977-01-16,-11,1.1,12.7
"17",1977-01-17,-17,0.7,25.1
"18",1977-01-18,-18.5,0.2,23.4
"19",1977-01-19,-16.4,0.3,14.4
"20",1977-01-20,-10,0,22.3
"21",1977-01-21,-7.6,0,19
"22",1977-01-22,-13.8,0,21
"23",1977-01-23,-13.4,0,18.2
"24",1977-01-24,-10.6,0,10.4
"25",1977-01-25,-5.3,7.2,13.8
"26",1977-01-26,-7.4,0,18.9
"27",1977-01-27,-9.2,1.2,21.2
"28",1977-01-28,-14.8,2.3,27
"29",1977-01-29,-15.1,4.6,33.2
"30",1977-01-30,-17.9,0,21.2
"31",1977-01-31,-14.9,0,23.6
"32",1977-02-01,-13.1,0.2,26.4
"33",1977-02-02,-15,0,22.1
"34",1977-02-03,-12.2,2.6,17.1
"35",1977-02-04,-5.6,0,18.2
"36",1977-02-05,-8.2,0.3,13
"37",1977-02-06,-11.1,0,25.4
"38",1977-02-07,-13.1,0,20
"39",1977-02-08,-12.2,0,18.5
"40",1977-02-09,-11,0,13.9
"41",1977-02-10,-4.1,0.3,16.3
"42",1977-02-11,-8,0.2,14.1
"43",1977-02-12,-0.1,0,15.2
"44",1977-02-13,0.3,9.3,14.8
"45",1977-02-14,-2,0,22.8
"46",1977-02-15,-4.6,1.6,15.6
"47",1977-02-16,-11.7,0,13.7
"48",1977-02-17,-16.1,0,17.1
"49",1977-02-18,-13.4,0,13.8
"50",1977-02-19,-9.6,0.2,14.2
"51",1977-02-20,-7.6,9.4,21.3
"52",1977-02-21,-6.7,1.5,29.8
"53",1977-02-22,-11.4,0.2,19.5
"54",1977-02-23,-3.7,0,13.6
"55",1977-02-24,-2.7,2.2,23.9
"56",1977-02-25,2.2,39.9,33.6
"57",1977-02-26,-2,0,23.5
"58",1977-02-27,-2.1,0.9,17.6
"59",1977-02-28,-3.1,3.6,22.8
"60",1977-03-01,-6.3,0.2,22
"61",1977-03-02,-8.4,0,26.8
"62",1977-03-03,-2.8,0,24.1
"63",1977-03-04,-4.1,9.5,18.2
"64",1977-03-05,1.6,17,19.2
"65",1977-03-06,-0.1,0,18.7
"66",1977-03-07,-2.2,0,12
"67",1977-03-08,-1.8,0,20.9
"68",1977-03-09,-0.2,0,20.6
"69",1977-03-10,4.7,0,20.4
"70",1977-03-11,2.4,0,9.7
"71",1977-03-12,1.1,0,12.7
"72",1977-03-13,5.6,35.9,20.1
"73",1977-03-14,5.1,31,21.1
"74",1977-03-15,3.8,0,20.9
"75",1977-03-16,3.5,2.4,23.9
"76",1977-03-17,-0.1,0,37.9
"77",1977-03-18,-2.2,21.6,20.8
"78",1977-03-19,-2.5,4.8,22.9
"79",1977-03-20,-5.4,0.4,16.8
"80",1977-03-21,-1,0.7,18.8
"81",1977-03-22,-2,9.6,35.8
"82",1977-03-23,0.4,24.9,41
"83",1977-03-24,-1,0.9,29.6
"84",1977-03-25,-3.5,0,27.8
"85",1977-03-26,-2.7,0,22.1
"86",1977-03-27,-1,0,15.8
"87",1977-03-28,-0.6,0.3,14.5
"88",1977-03-29,4.7,9.5,13.7
"89",1977-03-30,8.8,0,16.2
"90",1977-03-31,6.9,7.2,24.4
"91",1977-04-01,1.8,0,24.3
"92",1977-04-02,-0.2,2.1,17.5
"93",1977-04-03,2.5,13.2,35.5
"94",1977-04-04,1.1,0.2,24.7
"95",1977-04-05,1,41.1,23.3
"96",1977-04-06,1.9,1.2,33.5
"97",1977-04-07,-0.3,0,23.6
"98",1977-04-08,-2,4.5,30
"99",1977-04-09,-4.9,0,24.5
"100",1977-04-10,-1.7,0,18
"101",1977-04-11,-2.2,0,17.5
"102",1977-04-12,3.4,0,19.6
"103",1977-04-13,5.8,0,18.1
"104",1977-04-14,5.6,0,25.5
"105",1977-04-15,2.3,0,25
"106",1977-04-16,2.8,0,15.3
"107",1977-04-17,4.1,0,11.1
"108",1977-04-18,4.8,0,11.9
"109",1977-04-19,4.4,0,15.6
"110",1977-04-20,3.3,0,14.2
"111",1977-04-21,8.8,0.3,16
"112",1977-04-22,13.1,1.8,15.3
"113",1977-04-23,6.3,25.4,17.6
"114",1977-04-24,3.9,23.9,20
"115",1977-04-25,3.5,4.5,17.6
"116",1977-04-26,5.1,0.7,8.9
"117",1977-04-27,5.6,3.7,12.2
"118",1977-04-28,6.1,1.5,27.4
"119",1977-04-29,1.2,0,28.7
"120",1977-04-30,4.6,0,20.6
"121",1977-05-01,5.5,0,18.7
"122",1977-05-02,10.2,3,20.2
"123",1977-05-03,7.5,0.1,18.7
"124",1977-05-04,4.3,0,11.7
"125",1977-05-05,7.5,0,13.7
"126",1977-05-06,9.5,2.8,18.8
"127",1977-05-07,9.4,0,18.9
"128",1977-05-08,5.1,1.2,15
"129",1977-05-09,3.8,26.3,29.9
"130",1977-05-10,2.2,34.3,29.6
"131",1977-05-11,4.2,0,19.4
"132",1977-05-12,8.4,0.2,18.6
"133",1977-05-13,8.6,0.7,24.7
"134",1977-05-14,5.9,0,23.3
"135",1977-05-15,6.5,0,13.5
"136",1977-05-16,8.5,0,15.7
"137",1977-05-17,14.8,0,20.3
"138",1977-05-18,10.5,1.3,17
"139",1977-05-19,9.1,0,10.7
"140",1977-05-20,8.5,0,10.2
"141",1977-05-21,13.1,0,13.3
"142",1977-05-22,16.1,0,14.5
"143",1977-05-23,17.2,0,14.7
"144",1977-05-24,17.3,0,13.2
"145",1977-05-25,19.9,0,18.9
"146",1977-05-26,14.5,0,19.6
"147",1977-05-27,15.5,0,21.7
"148",1977-05-28,9.8,3.1,20.5
"149",1977-05-29,8,0,16.2
"150",1977-05-30,9.8,0,11.8
"151",1977-05-31,11.1,0,14.4
"152",1977-06-01,12.9,0.4,19.8
"153",1977-06-02,15,13.2,18
"154",1977-06-03,11.3,1.4,22
"155",1977-06-04,10.6,0,21.1
"156",1977-06-05,14.8,3.5,16.7
"157",1977-06-06,11.2,2.3,11.6
"158",1977-06-07,10,2.1,15.8
"159",1977-06-08,9.7,4.2,20.5
"160",1977-06-09,9.4,2.8,12.4
"161",1977-06-10,11.7,11.2,25.1
"162",1977-06-11,12.3,7.3,25.4
"163",1977-06-12,13.4,14.7,12.1
"164",1977-06-13,13.1,0,10.6
"165",1977-06-14,14.6,0.7,7.8
"166",1977-06-15,14.4,0,14.9
"167",1977-06-16,13.8,0,11.5
"168",1977-06-17,13.4,3.2,21.4
"169",1977-06-18,14.5,1.8,15.5
"170",1977-06-19,12.9,4.2,13.7
"171",1977-06-20,16.4,0,15
"172",1977-06-21,16.1,3.2,10.5
"173",1977-06-22,14,4.9,19.5
"174",1977-06-23,12.8,0.3,8
"175",1977-06-24,14.4,0.6,15.8
"176",1977-06-25,15.8,3.8,15.9
"177",1977-06-26,15.6,19.9,15.2
"178",1977-06-27,15.1,0.6,8.9
"179",1977-06-28,17.4,0,16.5
"180",1977-06-29,17.9,13.6,18
"181",1977-06-30,17.4,0,22.3
"182",1977-07-01,17.8,5.1,17.9
"183",1977-07-02,17.9,0,19
"184",1977-07-03,15.3,0,12.1
"185",1977-07-04,17.2,0,11.6
"186",1977-07-05,19.5,0.1,19.8
"187",1977-07-06,16.3,0,12.8
"188",1977-07-07,15.2,0,10.8
"189",1977-07-08,15.5,18.1,14.2
"190",1977-07-09,15.5,0.3,13.7
"191",1977-07-10,17.1,0,13.9
"192",1977-07-11,15.2,0,13.7
"193",1977-07-12,17.4,5.3,13.7
"194",1977-07-13,19.9,10,14.9
"195",1977-07-14,19.9,0,15.4
"196",1977-07-15,17.3,0,9.8
"197",1977-07-16,21.1,2.3,10
"198",1977-07-17,21.1,1.4,10.3
"199",1977-07-18,22.8,0,12.4
"200",1977-07-19,21,0,14.4
"201",1977-07-20,24.2,0,15.1
"202",1977-07-21,24.3,3.6,15.3
"203",1977-07-22,16.7,0,22.8
"204",1977-07-23,14.1,0,16.9
"205",1977-07-24,17.9,0.3,18.4
"206",1977-07-25,19.3,12.7,22.1
"207",1977-07-26,14.7,0,23
"208",1977-07-27,12.4,0,16
"209",1977-07-28,12.9,0,15.7
"210",1977-07-29,14.8,0,16.8
"211",1977-07-30,16.2,0.9,10.8
"212",1977-07-31,17.4,0,11.5
"213",1977-08-01,18,10.4,17.7
"214",1977-08-02,19.7,5.9,10.3
"215",1977-08-03,18.7,0,12.4
"216",1977-08-04,18.7,0,12.8
"217",1977-08-05,21.1,1.8,17.6
"218",1977-08-06,21.2,3.2,12.6
"219",1977-08-07,19.6,7.6,9.4
"220",1977-08-08,19.7,0,10.9
"221",1977-08-09,19.5,0,19.4
"222",1977-08-10,16.6,8.1,14.8
"223",1977-08-11,18.3,1,10.8
"224",1977-08-12,17.8,4.6,7.7
"225",1977-08-13,18.2,0.4,13.1
"226",1977-08-14,20.9,13.7,18.2
"227",1977-08-15,16.8,0,13.7
"228",1977-08-16,17.1,0.4,12
"229",1977-08-17,19.7,8,19.9
"230",1977-08-18,16.2,0,19.1
"231",1977-08-19,13.5,0,10.7
"232",1977-08-20,14.4,0.1,15.5
"233",1977-08-21,11.9,0,12.6
"234",1977-08-22,14.7,6.8,21.5
"235",1977-08-23,14.1,0,14.5
"236",1977-08-24,16.4,3.5,15
"237",1977-08-25,13,0.5,20.1
"238",1977-08-26,12.1,0,11.3
"239",1977-08-27,14,0,15.3
"240",1977-08-28,19.5,0.1,13.5
"241",1977-08-29,23,0,16.1
"242",1977-08-30,20.2,2.3,14.8
"243",1977-08-31,16.5,0,11.4
"244",1977-09-01,16.4,0,11.9
"245",1977-09-02,21.1,8.4,14.7
"246",1977-09-03,19.7,1,12.8
"247",1977-09-04,16.1,0,11.4
"248",1977-09-05,14.2,2.5,14.3
"249",1977-09-06,17.7,0,12.6
"250",1977-09-07,14.7,0,10.6
"251",1977-09-08,13,0,12
"252",1977-09-09,12.6,0,18.4
"253",1977-09-10,14.5,0.1,16.9
"254",1977-09-11,12.8,0,21.9
"255",1977-09-12,9.9,0,12.5
"256",1977-09-13,14.4,10.4,12.8
"257",1977-09-14,14.7,18.7,23.9
"258",1977-09-15,10.6,0,21.5
"259",1977-09-16,12,6.9,11.7
"260",1977-09-17,13.4,4.3,11.6
"261",1977-09-18,15.5,2.5,12.8
"262",1977-09-19,16.2,8.5,8.9
"263",1977-09-20,9.8,26.6,24.5
"264",1977-09-21,9.8,1.7,18.9
"265",1977-09-22,8.2,0,10.8
"266",1977-09-23,10.6,0.5,9.4
"267",1977-09-24,10.8,5,15.9
"268",1977-09-25,10.3,0,17.6
"269",1977-09-26,12,18.7,22.6
"270",1977-09-27,13.7,1.4,24.3
"271",1977-09-28,12.1,0,11.2
"272",1977-09-29,11.6,1.1,23.2
"273",1977-09-30,8.8,0.2,11.6
"274",1977-10-01,13.3,25.3,23.7
"275",1977-10-02,15.7,15.5,26.1
"276",1977-10-03,9.2,3.8,14.2
"277",1977-10-04,8.2,0,22.7
"278",1977-10-05,7.7,0,12.7
"279",1977-10-06,10.1,0.5,12.9
"280",1977-10-07,6.6,0.1,12.9
"281",1977-10-08,4.6,0,14.5
"282",1977-10-09,8.7,39.2,28.1
"283",1977-10-10,9.2,0,20.5
"284",1977-10-11,6.8,0,11.3
"285",1977-10-12,8.8,0.5,20.3
"286",1977-10-13,7.4,0,17.8
"287",1977-10-14,6.9,3.5,26.1
"288",1977-10-15,6,6.3,22.4
"289",1977-10-16,4.6,18.8,22.4
"290",1977-10-17,5.9,34.6,25.2
"291",1977-10-18,5.9,0.2,22.1
"292",1977-10-19,7.6,16.7,16.9
"293",1977-10-20,8.4,7.3,18.4
"294",1977-10-21,7.4,0,18.2
"295",1977-10-22,8,1.3,21.5
"296",1977-10-23,3.6,0,18.8
"297",1977-10-24,1.2,0,12.7
"298",1977-10-25,4.6,0,11.3
"299",1977-10-26,9.7,0,18
"300",1977-10-27,10.5,0,14.3
"301",1977-10-28,9.7,0,14.8
"302",1977-10-29,6.1,0,13.1
"303",1977-10-30,4.3,0,11.8
"304",1977-10-31,3.5,0,12
"305",1977-11-01,0.9,0,9.3
"306",1977-11-02,3,0,7.7
"307",1977-11-03,7.2,0,7.8
"308",1977-11-04,10.7,2.6,13.1
"309",1977-11-05,9.6,1.8,14.3
"310",1977-11-06,8.4,0.2,8
"311",1977-11-07,7.1,0,23.1
"312",1977-11-08,7.3,6.9,21.7
"313",1977-11-09,10.4,13.5,21.1
"314",1977-11-10,10.7,1.5,17.7
"315",1977-11-11,5.8,6.4,25.9
"316",1977-11-12,2.6,0,12.1
"317",1977-11-13,1.6,4.6,17.6
"318",1977-11-14,-0.8,1.4,21.5
"319",1977-11-15,-1.5,0,11.4
"320",1977-11-16,3.5,0.8,14.2
"321",1977-11-17,6.8,11.6,20.6
"322",1977-11-18,4.7,1.4,22.5
"323",1977-11-19,1.2,0,23.4
"324",1977-11-20,-0.1,0,15.6
"325",1977-11-21,1.6,2.2,13.7
"326",1977-11-22,2.6,1.3,17.7
"327",1977-11-23,1.8,0.6,15.3
"328",1977-11-24,4.4,1.4,14.4
"329",1977-11-25,1.7,0,14.9
"330",1977-11-26,2.1,19.9,23.4
"331",1977-11-27,-4.9,0,32.9
"332",1977-11-28,-4.3,2.4,16
"333",1977-11-29,-1.8,0,16.6
"334",1977-11-30,-2.3,1.2,5.7
"335",1977-12-01,1.6,25.9,19.7
"336",1977-12-02,3.8,0,22.5
"337",1977-12-03,2,0.2,19.9
"338",1977-12-04,-0.3,1.5,17
"339",1977-12-05,-1.8,14.7,23.1
"340",1977-12-06,-2.3,13,24.5
"341",1977-12-07,-5.9,2.2,24
"342",1977-12-08,-9.9,0,18.7
"343",1977-12-09,-9.9,8.8,23.1
"344",1977-12-10,-13.2,0,29.4
"345",1977-12-11,-17,0,21.7
"346",1977-12-12,-19.4,1.2,17.1
"347",1977-12-13,-12.6,2.2,13.5
"348",1977-12-14,-6.3,31.1,13.2
"349",1977-12-15,-1.8,7.9,18
"350",1977-12-16,-4.8,0,17.1
"351",1977-12-17,-8.4,0,15.5
"352",1977-12-18,-9.6,1,22.2
"353",1977-12-19,-0.4,3,21.5
"354",1977-12-20,-1.4,2.4,19.1
"355",1977-12-21,1.3,30.9,29.3
"356",1977-12-22,-3.7,4.1,15.9
"357",1977-12-23,-4.5,0,17.7
"358",1977-12-24,-2.1,0,13
"359",1977-12-25,1.1,5,21.4
"360",1977-12-26,-6.9,0,17.6
"361",1977-12-27,-9.5,0,10.5
"362",1977-12-28,-10.7,0,9.7
"363",1977-12-29,-10.8,0,11.4
"364",1977-12-30,-9.2,0,13.6
"365",1977-12-31,-4.5,0,16.9
"366",1978-01-01,-8.5,0.1,17.7
"367",1978-01-02,-9.6,4.1,17.1
"368",1978-01-03,-10.6,0,23.5
"369",1978-01-04,-13,0,18.9
"370",1978-01-05,-6.1,0.2,14.7
"371",1978-01-06,-2.5,0.1,12.6
"372",1978-01-07,-7.3,1.1,16.8
"373",1978-01-08,-7.3,11.9,22.3
"374",1978-01-09,-4.6,38.5,39.2
"375",1978-01-10,-13.3,0.1,36.8
"376",1978-01-11,-13.3,0,24.4
"377",1978-01-12,-9,0.1,20.2
"378",1978-01-13,-9,8.2,22
"379",1978-01-14,-6.5,34.9,33.2
"380",1978-01-15,-9.2,0.5,15.3
"381",1978-01-16,-12.8,0,22.8
"382",1978-01-17,-11,1.5,17.1
"383",1978-01-18,-6.4,25.5,26.7
"384",1978-01-19,-11,0,14.3
"385",1978-01-20,-9.1,33.2,31.7
"386",1978-01-21,-10.1,3.8,24.9
"387",1978-01-22,-9.6,0.6,14
"388",1978-01-23,-8.8,0,15.3
"389",1978-01-24,-10.3,0,12.8
"390",1978-01-25,-4.6,17.8,13.4
"391",1978-01-26,1.7,27.1,34.8
"392",1978-01-27,-7.4,0.1,27
"393",1978-01-28,-9.7,0,17.3
"394",1978-01-29,-13.9,0,16.1
"395",1978-01-30,-14.2,0,14.9
"396",1978-01-31,-14.4,0,13
"397",1978-02-01,-13.1,0,19.8
"398",1978-02-02,-14.1,0,13.3
"399",1978-02-03,-17.3,0,20
"400",1978-02-04,-20.2,0,16.6
"401",1978-02-05,-19.9,0,12.1
"402",1978-02-06,-9,11.1,37.7
"403",1978-02-07,-4.8,34.6,39.4
"404",1978-02-08,-7.8,0.6,24.8
"405",1978-02-09,-13.2,0,13
"406",1978-02-10,-13.1,0,13.9
"407",1978-02-11,-14.7,0,13.4
"408",1978-02-12,-11.6,0,13
"409",1978-02-13,-10.3,0,13.5
"410",1978-02-14,-7.7,0,12.1
"411",1978-02-15,-6.9,1.1,12.2
"412",1978-02-16,-7.9,0,8.7
"413",1978-02-17,-7.9,0,8.3
"414",1978-02-18,-6,1,10.8
"415",1978-02-19,-10.4,0.3,18.6
"416",1978-02-20,-13.8,0,13.8
"417",1978-02-21,-12.5,0,18.3
"418",1978-02-22,-11.6,0,22.6
"419",1978-02-23,-7.5,0.4,23
"420",1978-02-24,-7.1,0,21.1
"421",1978-02-25,-6.9,0,16.1
"422",1978-02-26,-8.6,0.2,15
"423",1978-02-27,-7.4,0,18.8
"424",1978-02-28,-10.4,0,18.7
"425",1978-03-01,-12.9,0,16.8
"426",1978-03-02,-13.4,0,26
"427",1978-03-03,-12.3,4.2,13.8
"428",1978-03-04,-7.3,5.8,24.1
"429",1978-03-05,-12.3,0,26.7
"430",1978-03-06,-10.1,0,31
"431",1978-03-07,-10,0,29
"432",1978-03-08,-11.1,0,16.5
"433",1978-03-09,-9,0,14.6
"434",1978-03-10,-5.4,0,13.9
"435",1978-03-11,-3.2,0,15.9
"436",1978-03-12,-0.4,2.7,13.6
"437",1978-03-13,-3.1,0,13.4
"438",1978-03-14,-3.1,11.4,22.4
"439",1978-03-15,1.1,0,18.8
"440",1978-03-16,-3.7,0.5,18.1
"441",1978-03-17,-5.6,0.4,15.6
"442",1978-03-18,-7.5,0,21.6
"443",1978-03-19,-3.6,1.5,29.1
"444",1978-03-20,-5.5,0,24.3
"445",1978-03-21,-2.5,0.2,18.4
"446",1978-03-22,0,3.2,28.1
"447",1978-03-23,-1.3,3.9,15.9
"448",1978-03-24,-4.8,0,24.4
"449",1978-03-25,-6.7,0,19.1
"450",1978-03-26,-1.9,10.8,18.8
"451",1978-03-27,0.9,33.3,19
"452",1978-03-28,3.1,0,23.3
"453",1978-03-29,2.5,0,22.4
"454",1978-03-30,-0.3,0,15.8
"455",1978-03-31,-1.6,0,15.5
"456",1978-04-01,-0.1,9.7,16
"457",1978-04-02,-1.7,0,33.2
"458",1978-04-03,-4,0.8,19.5
"459",1978-04-04,-0.6,1,11.9
"460",1978-04-05,1.9,11.3,28.1
"461",1978-04-06,0.6,0,20.8
"462",1978-04-07,-2.9,1.6,11.3
"463",1978-04-08,1.2,0.5,25.2
"464",1978-04-09,-1,0,19.7
"465",1978-04-10,-1.3,0,17.4
"466",1978-04-11,3.1,12.1,12.5
"467",1978-04-12,2.7,8.7,28.7
"468",1978-04-13,4.6,1.5,14.7
"469",1978-04-14,4.5,0,30.1
"470",1978-04-15,1.9,0.6,24.9
"471",1978-04-16,1.4,1.7,16.1
"472",1978-04-17,0.7,5.4,11.1
"473",1978-04-18,-0.6,0.5,10
"474",1978-04-19,0.7,9.9,21.4
"475",1978-04-20,4.8,9,21.4
"476",1978-04-21,6.5,0.1,20
"477",1978-04-22,4.9,0,19.2
"478",1978-04-23,2.2,0,21.9
"479",1978-04-24,4.2,0,16.8
"480",1978-04-25,4.3,0,12.6
"481",1978-04-26,3.8,0,10.6
"482",1978-04-27,4.1,0,16.4
"483",1978-04-28,4.5,0,22
"484",1978-04-29,4.7,0.1,20.2
"485",1978-04-30,2.8,0,29.2
"486",1978-05-01,0.8,0,25.3
"487",1978-05-02,1.8,0,19
"488",1978-05-03,4.2,0,16.2
"489",1978-05-04,2.7,0,13.8
"490",1978-05-05,4.8,0,14.9
"491",1978-05-06,4.1,0.2,10.3
"492",1978-05-07,7.3,0,10.6
"493",1978-05-08,7.9,0,20.3
"494",1978-05-09,8.3,21.9,23.4
"495",1978-05-10,9,0,18.7
"496",1978-05-11,8.1,0,14.2
"497",1978-05-12,7.8,0,12.8
"498",1978-05-13,9.6,0,14.7
"499",1978-05-14,7,0,19.8
"500",1978-05-15,6.8,18.4,24.5
"501",1978-05-16,6.7,4.4,24.5
"502",1978-05-17,8.2,7,16
"503",1978-05-18,8.6,3.9,8
"504",1978-05-19,9.1,0,9.7
"505",1978-05-20,14.3,0,12.5
"506",1978-05-21,12.4,3.2,27.9
"507",1978-05-22,10.8,0,26.6
"508",1978-05-23,11.1,0,13.4
"509",1978-05-24,13.5,0.1,15.1
"510",1978-05-25,12.7,3,15.9
"511",1978-05-26,11.9,0,13.1
"512",1978-05-27,11.7,0,9.9
"513",1978-05-28,12.6,0,13.1
"514",1978-05-29,17,0.2,14.5
"515",1978-05-30,14.3,0.9,12.7
"516",1978-05-31,12.8,0,11.9
"517",1978-06-01,13.2,3.4,12.3
"518",1978-06-02,11.5,0.4,12.2
"519",1978-06-03,14.8,18.3,11.7
"520",1978-06-04,13.8,3.4,16.4
"521",1978-06-05,11.6,1.9,15.8
"522",1978-06-06,11.1,0,18.1
"523",1978-06-07,12.5,5.1,18.3
"524",1978-06-08,15.8,12,22.1
"525",1978-06-09,16.8,13.7,19.3
"526",1978-06-10,12.1,0,17.7
"527",1978-06-11,11.9,0,18.6
"528",1978-06-12,15.3,0,17.6
"529",1978-06-13,14.3,6.9,17.3
"530",1978-06-14,11.1,0.1,28.8
"531",1978-06-15,10.2,0,24.1
"532",1978-06-16,11.8,0,15.1
"533",1978-06-17,12.7,0,17.5
"534",1978-06-18,13.6,0,14.3
"535",1978-06-19,16,9.7,11.1
"536",1978-06-20,13.9,3.9,8.4
"537",1978-06-21,13.7,1.2,13.8
"538",1978-06-22,13.6,13.9,15.5
"539",1978-06-23,14.9,0.3,15.5
"540",1978-06-24,14.2,0,17.9
"541",1978-06-25,14.4,0,12.3
"542",1978-06-26,15.7,0,16.5
"543",1978-06-27,16.9,0.5,17
"544",1978-06-28,21.9,0.1,22.3
"545",1978-06-29,18.9,1.2,14.8
"546",1978-06-30,17.6,0,22.2
"547",1978-07-01,14.2,0,21.6
"548",1978-07-02,12.5,0,9.8
"549",1978-07-03,13.8,0,15.3
"550",1978-07-04,13.7,4.2,17.1
"551",1978-07-05,13.3,0,13
"552",1978-07-06,14.1,0,12.4
"553",1978-07-07,19.2,0,16.3
"554",1978-07-08,20.4,0,15.5
"555",1978-07-09,20.2,9.2,14.8
"556",1978-07-10,20.5,0.9,14.2
"557",1978-07-11,16.2,0,19.9
"558",1978-07-12,13.5,0,15.1
"559",1978-07-13,16.7,0,16.3
"560",1978-07-14,18,0.1,15.3
"561",1978-07-15,17.5,8.9,12.8
"562",1978-07-16,17.2,0,9.6
"563",1978-07-17,16.6,4,8.5
"564",1978-07-18,17.9,0,8.7
"565",1978-07-19,18.1,0,7.8
"566",1978-07-20,20.8,0,15.5
"567",1978-07-21,22.6,0.2,15.2
"568",1978-07-22,24.3,1,12.3
"569",1978-07-23,23.6,0,21.1
"570",1978-07-24,19.6,0,17.2
"571",1978-07-25,16.1,0,16.2
"572",1978-07-26,16.4,0,16
"573",1978-07-27,17.5,0,21.3
"574",1978-07-28,19.2,10.2,16
"575",1978-07-29,16.3,0.3,10.2
"576",1978-07-30,17.7,0.5,16.5
"577",1978-07-31,15.1,1.7,14.8
"578",1978-08-01,15.6,10.2,8
"579",1978-08-02,16.5,2.4,9.4
"580",1978-08-03,17.3,0.5,18.5
"581",1978-08-04,20.8,13,18.7
"582",1978-08-05,18.3,0,8.8
"583",1978-08-06,19.1,9.2,8.8
"584",1978-08-07,19.1,5.7,8.9
"585",1978-08-08,19.1,9.2,11.6
"586",1978-08-09,19.5,0,16.8
"587",1978-08-10,19,0,15.3
"588",1978-08-11,16.8,0,10.8
"589",1978-08-12,17.8,4.8,9
"590",1978-08-13,17.3,0.9,8.6
"591",1978-08-14,19.5,0,10
"592",1978-08-15,20.6,0,9.9
"593",1978-08-16,21.1,0.3,15.3
"594",1978-08-17,23.4,0,16.5
"595",1978-08-18,20,0,12.2
"596",1978-08-19,17.8,0,10.5
"597",1978-08-20,18.8,6.1,16.2
"598",1978-08-21,17.9,0,14.6
"599",1978-08-22,16.5,0,11
"600",1978-08-23,16.9,0,15.3
"601",1978-08-24,12.7,7.4,16.1
"602",1978-08-25,12.8,0.1,13.3
"603",1978-08-26,14.5,0,11.1
"604",1978-08-27,14.3,0,11.6
"605",1978-08-28,13.8,17.8,19.7
"606",1978-08-29,18.4,1.4,18.4
"607",1978-08-30,18,0,13
"608",1978-08-31,16.3,1.1,6.4
"609",1978-09-01,15.1,0.3,10.6
"610",1978-09-02,14.4,0,12.3
"611",1978-09-03,16,0.2,13.2
"612",1978-09-04,17.2,0.2,16
"613",1978-09-05,15.9,0,16.9
"614",1978-09-06,14.3,0,22
"615",1978-09-07,14.1,0.4,22.5
"616",1978-09-08,10.2,0,13.3
"617",1978-09-09,11.3,0.1,33.5
"618",1978-09-10,9,0,12.1
"619",1978-09-11,13.2,0.8,20.3
"620",1978-09-12,13.5,4.6,19.6
"621",1978-09-13,9.5,0,12
"622",1978-09-14,9.5,0,11.3
"623",1978-09-15,10.1,5.2,15.9
"624",1978-09-16,13.8,0.7,19.2
"625",1978-09-17,12.4,0,11.5
"626",1978-09-18,11.1,0,10.9
"627",1978-09-19,11.8,0.5,9.4
"628",1978-09-20,10.2,0,12.6
"629",1978-09-21,14.9,0,17.4
"630",1978-09-22,14.2,1.2,12.8
"631",1978-09-23,11,0,12
"632",1978-09-24,9.1,0,13.7
"633",1978-09-25,11.4,0.1,21.4
"634",1978-09-26,6.7,0,12.6
"635",1978-09-27,7.5,0,15.2
"636",1978-09-28,9.6,0.5,23.4
"637",1978-09-29,6.9,0,16
"638",1978-09-30,7.1,0,20.5
"639",1978-10-01,11.2,2.4,17.5
"640",1978-10-02,11.7,0.4,14.2
"641",1978-10-03,8.3,0,12
"642",1978-10-04,8.7,5.7,20.2
"643",1978-10-05,11,3.8,11.4
"644",1978-10-06,11.1,9,17
"645",1978-10-07,10.1,0.2,15
"646",1978-10-08,5.5,0,18
"647",1978-10-09,2.7,0,18.3
"648",1978-10-10,6.4,0,21.4
"649",1978-10-11,8.3,0,11.2
"650",1978-10-12,10.3,0,15.9
"651",1978-10-13,11.1,0.6,16
"652",1978-10-14,12.2,3.5,18.4
"653",1978-10-15,4.4,0,22.4
"654",1978-10-16,1.5,0,13.8
"655",1978-10-17,1.4,0,11.7
"656",1978-10-18,0.4,0,10.5
"657",1978-10-19,5.4,2.8,14.8
"658",1978-10-20,6.1,0.8,16.9
"659",1978-10-21,5.1,0,10.9
"660",1978-10-22,8.9,0,13.6
"661",1978-10-23,5.5,2.1,21.4
"662",1978-10-24,1.2,0,21.7
"663",1978-10-25,3.2,0.1,19.8
"664",1978-10-26,9.9,5.3,20.9
"665",1978-10-27,6.1,13,23.3
"666",1978-10-28,4.9,0.2,18.3
"667",1978-10-29,6.3,0.2,14.3
"668",1978-10-30,2.2,0,13.7
"669",1978-10-31,2.9,0,15.5
